meses_trabalhados;salario_atual;decimo_terceiro
9;9955;7466,25
7;3578;2087,166667
21;2623;2623
16;9535;9535
6;5741;2870,5
18;6776;6776
30;3051;3051
25;9607;9607
10;5080;4233,333333
2;7020;1170
22;8422;8422
23;9011;9011
2;5409;901,5
9;3007;2255,25
10;9822;8185
23;9419;9419
1;8212;684,3333333
4;7259;2419,666667
28;5640;5640
26;6481;6481
13;7364;7364
23;5337;5337
16;2628;2628
1;10049;837,4166667
22;4239;4239
13;8596;8596
19;9469;9469
24;7814;7814
21;5528;5528
1;3247;270,5833333
24;5750;5750
22;8750;8750
15;5593;5593
17;5758;5758
7;6816;3976
25;6757;6757
27;2540;2540
9;2875;2156,25
2;5897;982,8333333
22;5885;5885
12;2749;2749
9;6556;4917
25;4990;4990
2;10375;1729,166667
22;3741;3741
7;7382;4306,166667
26;7114;7114
3;2918;729,5
4;2817;939
1;3428;285,6666667
21;5547;5547
8;3737;2491,333333
22;3078;3078
8;2655;1770
12;3843;3843
16;7327;7327
10;9274;7728,333333
14;4832;4832
17;8012;8012
17;3547;3547
27;2985;2985
22;8492;8492
7;8055;4698,75
11;4397;4030,583333
3;10403;2600,75
18;3351;3351
11;3685;3377,916667
6;6054;3027
24;8755;8755
25;8173;8173
25;8769;8769
16;9381;9381
15;2937;2937
14;9933;9933
4;5032;1677,333333
9;4290;3217,5
30;7472;7472
27;8735;8735
7;4839;2822,75
12;3526;3526
14;2546;2546
30;8924;8924
7;8930;5209,166667
20;8106;8106
12;7364;7364
13;4454;4454
1;2915;242,9166667
29;8883;8883
22;7281;7281
3;6235;1558,75
15;4246;4246
27;9713;9713
19;8649;8649
21;6598;6598
2;7099;1183,166667
11;8248;7560,666667
12;5309;5309
27;8563;8563
3;5604;1401
23;7890;7890
28;7097;7097
2;3977;662,8333333
2;3588;598
28;9216;9216
20;7167;7167
3;9498;2374,5
8;10500;7000
10;4445;3704,166667
7;4444;2592,333333
2;5284;880,6666667
25;5875;5875
24;5131;5131
26;5199;5199
20;9160;9160
6;8621;4310,5
30;6378;6378
19;8507;8507
5;6418;2674,166667
6;8479;4239,5
17;3750;3750
14;10341;10341
2;7487;1247,833333
8;8113;5408,666667
27;3937;3937
26;5742;5742
22;10302;10302
16;7234;7234
21;8026;8026
25;2566;2566
30;5806;5806
22;6352;6352
1;6853;571,0833333
23;8380;8380
29;4726;4726
25;4718;4718
24;2832;2832
24;7777;7777
13;6110;6110
24;8330;8330
15;4768;4768
11;3655;3350,416667
16;3686;3686
24;2530;2530
22;10219;10219
13;8430;8430
10;10020;8350
17;5717;5717
13;9082;9082
24;6709;6709
22;6807;6807
21;4391;4391
16;5458;5458
23;10458;10458
29;6470;6470
22;7295;7295
1;7860;655
27;4852;4852
17;2739;2739
22;3914;3914
8;7404;4936
12;6755;6755
25;6661;6661
18;3744;3744
15;7446;7446
19;8185;8185
20;7780;7780
10;4867;4055,833333
21;7454;7454
13;9468;9468
14;8834;8834
3;7491;1872,75
25;3809;3809
9;6829;5121,75
19;4782;4782
6;8397;4198,5
14;10235;10235
22;10164;10164
25;10166;10166
20;4865;4865
6;2733;1366,5
18;10178;10178
5;5193;2163,75
1;5539;461,5833333
24;8106;8106
25;5823;5823
